date,num_orders,revenue,aov,num_sessions,num_purchases,num_created_carts,organic_traffic,adwords_traffic,facebook_traffic,email_traffic,youtube_traffic,cvr,car,bestseller,top_product_revenue
2019-01-31,2,289.5,144.75,6110,18,3039,609,4051,1376,6433,1308,0.2945990180032733,49.44353518821604,Schaefer The Original Duster,220.0
2019-02-28,10,1911.2199993133545,191.12199993133544,5776,45,2920,619,3821,1303,6058,1310,0.7790858725761773,49.77493074792244,Black Sheep Irish Fisherman's Sweater / Black Sheep Irish Fisherman's Sweater,436.0
2019-03-31,9,1311.6200122833252,145.73555692036948,6393,88,3303,710,4432,1402,6646,1450,1.3765055529485375,50.28937900829032,Tommy Hilfiger Men's Button Vent Trim Fit Blazer,560.0
2019-04-30,22,3185.68999004364,144.8040904565291,6275,109,3187,787,4193,1499,6413,1448,1.7370517928286853,49.05179282868526,Paul Fredrick Silk Cotton \ Cashmere Argyle Crew Sweater,418.0
2019-05-31,23,3751.3000135421753,163.10000058879024,6446,122,3321,805,4266,1500,6711,1492,1.8926466025442135,49.627676078188024,Threads4Thought Men's Knit Collar Blazer,712.0
2019-06-30,26,5578.020017623901,214.53923144707312,6345,140,3180,714,4307,1512,6479,1463,2.206461780929866,47.9117415287628,Mens Pure Cashmere Argyle V Neck Sweater,1356.0
2019-07-31,35,8673.209993839264,247.80599982397896,6591,173,3431,719,4665,1594,6879,1479,2.6247913821878317,49.431042330450616,MiH Jeans Women's Marrakesh Jean,756.0
2019-08-31,40,6567.490035295486,164.18725088238716,6600,261,3493,731,4709,1503,7069,1562,3.9545454545454546,48.96969696969697,Filson Whipcord Western Vest 10064DY - Dark Gray,645.0
2019-09-30,43,4183.359997749329,97.28744180812392,6474,224,3380,828,4646,1596,6616,1467,3.4599938214396047,48.748841519925854,Mountain Hardwear Nitrous Down Jacket - Women's,460.0
2019-10-31,43,4903.76002407074,114.04093079234279,6596,270,3449,688,4617,1579,7016,1567,4.0933899332929045,48.1958762886598,Zeilei 5896 Satin Red Animal Print One Shoulder Pageant Prom Dress,507.0
2019-11-30,56,9069.180028915405,161.94964337348938,6511,337,3383,799,4359,1488,7088,1554,5.175856243280602,46.78236829980034,Spiewak Women's Mcelroy Jacket,773.8500366210938
2019-12-31,52,9688.11001586914,186.30980799748346,6634,315,3527,707,4681,1599,7188,1564,4.7482665058788065,48.4172444980404,Mountain Hardwear Men's Ghost Whisperer Down Jacket,1140.0
2020-01-31,66,12125.629987716675,183.72166648055568,6707,377,3504,719,4629,1635,7214,1630,5.620992992396004,46.62293126584166,Robert Graham Men's Barbican Velvet Blazer,2094.0
2020-02-29,66,9912.630041122437,150.19136425943086,6208,403,3322,694,4563,1545,6583,1462,6.491623711340206,47.01997422680412,G-Star Women's Attacc Denim Jacket,1000.0
2020-03-31,81,13123.51001548767,162.01864216651447,6930,480,3681,765,4999,1744,7424,1670,6.926406926406926,46.19047619047619,Derek Rose Men's Lightweight Flannel Classic Pajama Set,825.0
2020-04-30,85,12469.279950618744,146.69741118374992,6594,423,3489,781,4913,1597,6960,1495,6.414922656960874,46.496815286624205,PAIGE Women's Petite Skyline Boot Jean,676.0
2020-05-31,103,17609.529975175858,170.96631043860057,6820,522,3661,783,4897,1648,7507,1640,7.653958944281525,46.02639296187683,Volcom Men's Ekin Jacket,800.0
2020-06-30,100,14801.329999923706,148.01329999923706,6708,567,3637,890,4846,1666,7351,1632,8.452593917710196,45.76624925462135,G-Star Men's Cl New Blazer,1440.0
2020-07-31,91,15036.569964408875,165.2370325759217,6829,532,3757,836,5116,1628,7460,1614,7.79030604773759,47.225069556304,Ramonti Womens B-3 Leather Aviator Fur Bomber Jacket,876.0
2020-08-31,109,18160.020022392273,166.60568827882818,7083,611,3777,870,5248,1712,7741,1641,8.626288295919808,44.698574050543556,Men's Full Length Overcoat in Pure Cashmere,1347.0
2020-09-30,110,14261.130043029785,129.64663675481623,6785,633,3704,893,5008,1540,7437,1734,9.329403095062638,45.26160648489315,Minnie Rose Women's Pow Wow Sweater,731.52001953125
2020-10-31,105,14707.320004463196,140.06971432822093,7076,648,3881,860,5239,1887,7773,1649,9.157716223855285,45.689655172413794,Carhartt Men's  Sherpa Lined Sandstone Jackson Coat,639.7999877929688
2020-11-30,126,18001.25002193451,142.8670636661469,6855,704,3772,825,5078,1733,7598,1719,10.269876002917579,44.755652808169216,Barbour Bedale Jacket / Bedale Jacket,758.0
2020-12-31,123,21257.920041561127,172.8286182240742,7208,766,4031,958,5306,1757,8237,1749,10.62708102108768,45.296892341842394,Canada Goose Men's Citadel Parka,1590.0
2021-01-31,142,24375.14000892639,171.65591555581966,7187,805,4002,887,5429,1936,7793,1842,11.20077918463893,44.483094476137474,Marc New York by Andrew Marc Men's Nucky Natural Rugged Lamb Bomber Jacket with Shearling Collar,858.0
2021-02-28,136,22349.55008172989,164.3349270715433,6643,821,3790,752,5117,1753,7603,1590,12.35887400270962,44.69366250188168,Faconnable Men's Double Closure Sweater Vest,1002.3900146484375
2021-03-31,148,26044.82004261017,175.97851380142006,7211,915,4081,875,5624,1707,8156,1869,12.688947441408958,43.90514491748717,Parker Women's Zip Jacket,1408.0
